City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,35.26,69,75,16.11,light snow
1,San Ignacio,BZ,17.1561,-89.0714,102.34,37,20,4.61,few clouds
2,Bluff,NZ,-46.6,168.3333,52.81,77,31,9.17,scattered clouds
3,Port Alfred,ZA,-33.5906,26.891,63.18,76,11,4.0,few clouds
4,Te Anau,NZ,-45.4167,167.7167,54.95,79,46,0.87,scattered clouds
5,Svetlaya,RU,46.5389,138.3297,32.58,97,100,25.26,snow
6,New Norfolk,AU,-42.7826,147.0587,49.71,63,39,2.84,scattered clouds
7,Ribeira Grande,PT,38.5167,-28.7,64.78,94,100,21.0,light rain
8,Provideniya,RU,64.3833,-173.3,22.98,86,94,16.35,overcast clouds
9,Pangody,RU,65.85,74.4859,17.42,89,68,18.97,broken clouds
10,Atuona,PF,-9.8,-139.0333,81.0,79,18,17.56,light rain
11,Port Hedland,AU,-20.3167,118.5667,66.25,32,100,5.75,overcast clouds
12,Nelson Bay,AU,-32.7167,152.15,61.0,90,44,10.0,scattered clouds
13,Cape Town,ZA,-33.9258,18.4232,60.91,70,0,14.97,clear sky
14,Fairbanks,US,64.8378,-147.7164,46.36,51,40,0.0,scattered clouds
15,Katherine,AU,-14.4667,132.2667,68.32,77,31,6.91,scattered clouds
16,Kudahuvadhoo,MV,2.6708,72.8944,82.51,73,100,1.97,overcast clouds
17,Buzmeyin,TM,38.0507,58.2056,80.33,19,75,4.61,broken clouds
18,Mezen,RU,65.8522,44.24,30.13,97,100,12.77,snow
19,Mar Del Plata,AR,-38.0023,-57.5575,78.1,60,20,5.75,few clouds
20,La Gomera,GT,14.0833,-91.05,91.13,46,76,15.26,broken clouds
21,Ha Giang,VN,22.8333,104.9833,70.39,85,100,1.14,moderate rain
22,Georgetown,MY,5.4112,100.3354,80.53,92,20,3.44,few clouds
23,Bembereke,BJ,10.2283,2.6634,73.54,74,97,8.9,overcast clouds
24,Jamestown,US,42.097,-79.2353,55.02,91,100,8.05,overcast clouds
25,Saint George,US,37.1041,-113.5841,90.43,12,0,3.44,clear sky
26,Anse-Bertrand,GP,16.4721,-61.5078,84.02,100,33,12.01,light rain
27,Dongkan,CN,33.9997,119.8308,49.86,60,0,8.28,clear sky
28,Barrow,US,71.2906,-156.7887,10.42,79,75,18.41,broken clouds
29,Vestmannaeyjar,IS,63.4427,-20.2734,38.52,64,100,19.33,overcast clouds
30,Duku,NG,11.2361,4.9073,82.2,51,97,4.76,overcast clouds
31,Harlingen,US,26.1906,-97.6961,82.36,27,0,21.85,clear sky
32,Yellowknife,CA,62.456,-114.3525,50.52,34,75,17.0,broken clouds
33,Tasiilaq,GL,65.6145,-37.6368,32.16,88,72,3.33,broken clouds
34,Anderson,US,34.5334,-82.6499,75.96,59,0,6.91,clear sky
35,Puerto Ayora,EC,-0.7393,-90.3518,84.16,94,83,3.0,light rain
36,Klyuchevskiy,RU,53.5317,119.4519,32.02,70,44,2.46,scattered clouds
37,Aklavik,CA,68.2191,-135.0107,21.2,63,20,6.91,few clouds
38,Rikitea,PF,-23.1203,-134.9692,78.1,71,81,11.88,broken clouds
39,Santa Cecilia,BR,-26.9608,-50.4269,53.01,93,0,2.59,clear sky
40,Salalah,OM,17.0151,54.0924,84.29,84,20,2.3,few clouds
41,Albany,US,42.6001,-73.9662,54.01,77,100,1.99,light rain
42,Saskylakh,RU,71.9167,114.0833,30.43,98,100,6.87,light snow
43,Lasa,IT,46.6166,10.7002,58.08,88,91,3.98,overcast clouds
44,Carnarvon,AU,-24.8667,113.6333,74.64,60,100,8.79,overcast clouds
45,Baruun-Urt,MN,46.6806,113.2792,35.31,33,2,5.37,clear sky
46,Punta Arenas,CL,-53.15,-70.9167,39.31,60,20,16.11,few clouds
47,Kapaa,US,22.0752,-159.319,82.38,84,100,16.11,moderate rain
48,Codrington,AU,-38.2667,141.9667,47.59,83,44,8.14,scattered clouds
49,Providencia,MX,28.7167,-111.5833,100.2,23,12,11.72,few clouds
50,Tiksi,RU,71.6872,128.8694,24.64,96,100,3.98,overcast clouds
51,Ust-Nera,RU,64.5667,143.2,26.44,89,100,1.48,overcast clouds
52,Hofn,IS,64.2539,-15.2082,31.91,48,90,11.1,overcast clouds
53,Hermanus,ZA,-34.4187,19.2345,52.81,75,16,7.85,few clouds
54,Soledad,CO,10.9184,-74.7646,84.33,79,40,8.05,scattered clouds
55,Saryozek,KZ,44.3583,77.9753,54.09,61,5,5.3,clear sky
56,Rocha,UY,-34.4833,-54.3333,67.05,52,0,9.95,clear sky
57,Faya,SA,18.3851,42.4509,64.51,58,21,2.98,few clouds
58,Saint-Francois,FR,46.4154,3.9054,54.97,76,0,5.75,clear sky
59,Gao,ML,16.6362,1.637,91.67,16,46,6.8,scattered clouds
60,Necochea,AR,-38.5473,-58.7368,70.0,65,70,8.3,broken clouds
61,Amapa,BR,1.0,-52.0,74.01,99,100,2.95,overcast clouds
62,Aksu,CN,41.1231,80.2644,59.74,21,6,3.24,clear sky
63,Svetlogorsk,BY,52.6333,29.7333,41.18,63,20,4.7,few clouds
64,Port-Cartier,CA,50.0334,-66.8654,43.75,77,100,6.76,overcast clouds
65,Waipawa,NZ,-41.4122,175.5153,58.14,76,97,6.71,overcast clouds
66,Hilo,US,19.7297,-155.09,81.28,89,100,5.75,moderate rain
67,Ghanzi,BW,-21.5667,21.7833,72.55,37,8,7.99,clear sky
68,Atbasar,KZ,51.8,68.3333,45.72,43,2,9.51,clear sky
69,Hamilton,US,39.1834,-84.5333,66.31,63,40,16.11,scattered clouds
70,Busselton,AU,-33.65,115.3333,55.62,80,76,2.51,broken clouds
71,Qaanaaq,GL,77.484,-69.3632,21.15,79,58,4.74,broken clouds
72,Castro,BR,-24.7911,-50.0119,59.36,85,84,4.76,broken clouds
73,Terney,RU,45.0503,136.6092,37.56,95,100,21.03,overcast clouds
74,Beira,MZ,-19.8436,34.8389,69.89,94,0,2.48,clear sky
75,Hithadhoo,MV,-0.6,73.0833,82.96,74,100,9.1,overcast clouds
76,Sibu,MY,2.3,111.8167,77.31,100,40,2.3,scattered clouds
77,Marshall,US,34.3834,-86.3333,76.08,65,40,6.91,scattered clouds
78,Mataura,NZ,-46.1927,168.8643,52.48,70,5,3.11,clear sky
79,Kirakira,SB,-10.4544,161.9205,84.24,75,65,9.13,broken clouds
80,Gorom-Gorom,BF,14.4439,-0.2361,88.34,33,97,15.75,overcast clouds
81,Cabo San Lucas,MX,22.8909,-109.9124,87.1,23,0,8.05,clear sky
82,Korla,CN,41.7597,86.1469,59.85,14,68,5.75,broken clouds
83,Sayyan,YE,15.1718,44.3244,60.73,65,92,1.61,overcast clouds
84,Kazuno,JP,40.1836,140.7872,58.57,98,100,3.94,light rain
85,Kahului,US,20.8947,-156.47,82.42,67,40,19.57,light rain
86,Maniitsoq,GL,65.4167,-52.9,34.83,79,18,5.84,few clouds
87,Kruisfontein,ZA,-34.0033,24.7314,58.89,71,50,11.81,scattered clouds
88,Iqaluit,CA,63.7506,-68.5145,28.13,86,100,8.99,light snow
89,Skibbereen,IE,51.55,-9.2667,54.1,98,100,4.9,overcast clouds
90,Narsaq,GL,60.9167,-46.05,48.42,65,0,5.61,clear sky
91,Vaini,TO,-21.2,-175.2,80.76,89,75,12.66,light rain
92,Souillac,MU,-20.5167,57.5167,70.18,94,20,3.44,few clouds
93,Isangel,VU,-19.55,169.2667,79.68,68,76,4.88,broken clouds
94,Chuy,UY,-33.6971,-53.4616,65.57,76,0,11.27,clear sky
95,Guane,CU,22.2025,-84.0875,85.75,60,1,14.65,clear sky
96,Maku,IR,39.2911,44.4521,53.92,71,88,4.7,overcast clouds
97,Yerbogachen,RU,61.2767,108.0108,29.5,96,91,3.76,overcast clouds
98,Marsh Harbour,BS,26.5412,-77.0636,80.55,73,74,16.15,broken clouds
99,Cherskiy,RU,68.75,161.3,16.79,88,66,4.56,broken clouds
100,Airai,TL,-8.9266,125.4092,56.66,89,71,2.55,broken clouds
101,Zhigansk,RU,66.7697,123.3711,30.42,98,96,6.89,overcast clouds
102,Najran,SA,17.4924,44.1277,79.45,38,34,4.32,scattered clouds
103,Norman Wells,CA,65.282,-126.8329,44.64,42,20,2.3,few clouds
104,Garden City,US,42.3256,-83.331,65.01,57,100,12.66,overcast clouds
105,Iquitos,PE,-3.7481,-73.2472,89.64,62,40,3.44,scattered clouds
106,Wana,PK,32.2989,69.5725,64.26,57,52,2.04,broken clouds
107,Bardiyah,LY,31.7561,25.0865,60.35,73,1,7.7,clear sky
108,Adrar,MR,20.5022,-10.0711,91.0,7,0,10.89,clear sky
109,Troitskoye,RU,52.9821,84.6757,41.94,54,99,5.59,overcast clouds
110,San Patricio,US,28.017,-97.5169,78.67,35,0,17.36,clear sky
111,Formosa Do Rio Preto,BR,-11.0483,-45.1931,79.83,55,76,1.59,broken clouds
112,Leh,IN,34.1667,77.5833,29.68,54,72,3.0,broken clouds
113,Williston,US,48.147,-103.618,60.82,30,25,10.0,scattered clouds
114,Mount Isa,AU,-20.7333,139.5,56.97,62,1,9.22,clear sky
115,Butaritari,KI,3.0707,172.7902,82.67,78,98,14.52,light rain
116,Okato,NZ,-39.2,173.8833,58.68,70,100,8.55,overcast clouds
117,Sangolqui,EC,-0.3341,-78.4522,64.89,91,98,1.54,light rain
118,Puerto Escondido,MX,15.85,-97.0667,86.83,66,40,14.97,scattered clouds
119,Sambava,MG,-14.2667,50.1667,73.76,83,87,10.02,overcast clouds
120,Vanimo,PG,-2.6741,141.3028,78.66,85,98,4.07,overcast clouds
121,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,87,23,8.59,few clouds
122,Avarua,CK,-21.2078,-159.775,75.25,78,75,5.75,broken clouds
123,Dongzhen,CN,22.3797,110.9389,64.22,89,100,4.38,overcast clouds
124,Axim,GH,4.8699,-2.2405,79.99,83,79,6.71,light rain
125,Ilulissat,GL,69.2167,-51.1,41.02,38,6,12.66,clear sky
126,Huicheng,CN,23.0385,116.2899,70.57,80,99,8.23,overcast clouds
127,Vrangel,RU,42.7297,133.0839,40.55,97,100,6.02,overcast clouds
128,Normandin,CA,48.8333,-72.5321,68.31,30,100,14.97,overcast clouds
129,Luderitz,NA,-26.6481,15.1594,59.32,63,0,13.65,clear sky
130,Laguna,US,38.421,-121.4238,89.01,37,0,5.75,clear sky
131,Nikolskoye,RU,59.7035,30.7861,41.81,70,47,6.51,scattered clouds
132,Kropotkin,RU,45.4375,40.5756,50.14,94,100,9.53,overcast clouds
133,Beloha,MG,-25.1667,45.05,68.58,80,46,9.78,scattered clouds
134,Peleduy,RU,59.6289,112.7406,35.42,99,100,3.02,overcast clouds
135,Bethel,US,41.3712,-73.414,51.55,88,100,4.0,overcast clouds
136,Treinta Y Tres,UY,-33.2333,-54.3833,68.11,42,0,8.99,clear sky
137,Bredasdorp,ZA,-34.5322,20.0403,53.76,73,5,1.86,clear sky
138,Winburg,ZA,-28.518,27.0093,54.91,24,0,5.21,clear sky
139,Nuuk,GL,64.1835,-51.7216,39.81,65,0,5.75,clear sky
140,Krasnoselkup,RU,65.7,82.4667,21.06,90,12,18.75,few clouds
141,Hobart,AU,-42.8794,147.3294,50.05,67,0,11.5,clear sky
142,Kieta,PG,-6.2167,155.6333,83.43,74,79,3.29,broken clouds
143,Asfi,MA,32.2994,-9.2372,66.63,80,71,22.08,broken clouds
144,Niamey,NE,13.5137,2.1098,95.29,29,100,23.02,overcast clouds
145,Bandarbeyla,SO,9.4942,50.8122,82.89,76,100,10.2,overcast clouds
146,Chaiyaphum,TH,15.75,102.0,82.8,85,65,4.76,light rain
147,Thiruvananthapuram,IN,8.4833,76.9167,80.58,83,40,2.3,mist
148,Grindavik,IS,63.8424,-22.4338,39.15,44,0,10.36,clear sky
149,Sechura,PE,-5.5569,-80.8222,81.95,67,28,15.01,scattered clouds
150,Padang,ID,-0.9492,100.3543,78.85,89,86,2.84,overcast clouds
151,Zapolyarnyy,RU,69.4154,30.8136,29.48,93,100,24.7,overcast clouds
152,Tura,IN,25.5198,90.2201,68.56,86,44,3.53,scattered clouds
153,Khatanga,RU,71.9667,102.5,20.77,96,98,8.32,overcast clouds
154,Marsassoum,SN,12.8275,-15.9806,77.09,60,12,9.46,few clouds
155,Belmonte,BR,-15.8631,-38.8828,77.4,83,59,6.49,broken clouds
156,Xichang,CN,27.8964,102.2634,54.73,83,98,0.74,overcast clouds
157,Chokurdakh,RU,70.6333,147.9167,17.37,97,100,4.09,overcast clouds
158,Bella Union,UY,-30.2752,-57.6007,70.45,60,0,9.57,clear sky
159,Taperoa,BR,-7.2075,-36.8267,75.18,79,76,11.27,broken clouds
160,Bengkulu,ID,-3.8004,102.2655,76.06,93,99,4.14,overcast clouds
161,Saint-Joseph,RE,-21.3667,55.6167,70.47,83,38,7.99,light rain
162,Samarai,PG,-10.6167,150.6667,81.05,80,88,4.83,overcast clouds
163,Kavieng,PG,-2.5744,150.7967,82.6,79,79,8.97,light rain
164,Nadapuram,IN,11.7,75.6667,77.88,91,81,2.57,broken clouds
165,Orlik,RU,52.5178,99.825,31.41,95,88,4.27,overcast clouds
166,Maceio,BR,-9.6658,-35.7353,80.04,89,40,6.91,scattered clouds
167,Lorengau,PG,-2.0226,147.2712,82.56,76,55,6.02,broken clouds
168,Ahipara,NZ,-35.1667,173.1667,67.69,94,100,21.41,light rain
169,Longyearbyen,SJ,78.2186,15.6401,28.24,80,75,2.3,broken clouds
170,Mirnyy,RU,62.5353,113.9611,31.86,95,100,4.27,overcast clouds
171,Avon Park,US,27.5959,-81.5062,84.9,65,94,22.15,overcast clouds
172,Khandyga,RU,62.6667,135.6,32.0,91,100,2.42,overcast clouds
173,Mount Gambier,AU,-37.8333,140.7667,48.92,89,52,5.77,broken clouds
174,Goure,NE,13.9835,10.2704,83.91,12,13,8.9,few clouds
175,Cairns,AU,-16.9167,145.7667,71.55,94,43,10.36,scattered clouds
176,Paciran,ID,-6.8767,112.3761,77.85,89,98,5.06,overcast clouds
177,Oborniki,PL,52.6474,16.8141,48.61,89,49,9.69,scattered clouds
178,Ponta Do Sol,PT,32.6667,-17.1,73.71,76,100,7.16,overcast clouds
179,Hasaki,JP,35.7333,140.8333,69.22,95,100,33.06,moderate rain
180,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,92,20,11.5,few clouds
181,Whitianga,NZ,-36.8333,175.7,63.54,93,100,22.24,overcast clouds
182,Ostrovnoy,RU,68.0531,39.5131,30.74,94,100,22.91,light snow
183,Kulachi,PK,31.9286,70.4592,77.07,45,80,3.8,broken clouds
184,Poltavka,RU,54.3663,71.7632,38.43,49,28,5.79,scattered clouds
185,Port Hardy,CA,50.6996,-127.4199,64.58,52,75,4.61,broken clouds
186,Narathiwat,TH,6.3333,101.75,75.92,92,93,3.13,overcast clouds
187,Hirara,JP,24.8,125.2833,73.26,94,75,13.8,broken clouds
188,Moissala,TD,8.3404,17.7663,79.21,64,95,1.36,light rain
189,Hay River,CA,60.8156,-115.7999,64.36,20,40,12.66,scattered clouds
190,Asyut,EG,27.181,31.1837,66.38,34,0,11.61,clear sky
191,Gogrial,SS,8.5332,28.1004,84.04,53,66,6.31,broken clouds
192,Evensk,RU,61.95,159.2333,22.68,84,36,2.98,scattered clouds
193,Maymyo,MM,22.0333,96.4667,72.12,40,53,0.18,broken clouds
194,Pangnirtung,CA,66.1451,-65.7125,32.09,96,100,2.82,overcast clouds
195,Lima,PE,-12.0432,-77.0282,75.45,69,40,11.5,scattered clouds
196,Smolyaninovo,RU,43.2956,132.4675,44.06,97,100,3.87,overcast clouds
197,Karpogory,RU,64.0019,44.4451,32.2,99,100,5.59,snow
198,Quatre Cocos,MU,-20.2078,57.7625,73.09,77,1,5.53,clear sky
199,Port Elizabeth,ZA,-33.918,25.5701,62.89,75,75,14.97,broken clouds
200,Tibacuy,CO,4.3511,-72.4564,77.47,84,100,4.43,overcast clouds
201,Boden,SE,65.8252,21.6886,33.8,98,100,2.89,overcast clouds
202,Bagh,IN,22.3667,74.7667,75.74,54,37,2.33,scattered clouds
203,Hami,CN,42.8,93.45,61.84,12,93,1.57,overcast clouds
204,Chapais,CA,49.7834,-74.8492,60.58,62,100,10.25,overcast clouds
205,Akdepe,TM,42.0551,59.3788,71.69,26,97,8.08,overcast clouds
206,Osoyoos,CA,49.0331,-119.4524,81.36,22,25,8.05,scattered clouds
207,Hailar,CN,49.2,119.7,32.18,75,52,8.99,broken clouds
208,Alofi,NU,-19.0595,-169.9187,80.49,69,87,18.41,overcast clouds
209,Kaitangata,NZ,-46.2817,169.8464,53.87,70,54,3.89,broken clouds
210,Cockburn Town,TC,21.4612,-71.1419,79.32,75,43,14.67,scattered clouds
211,Benicarlo,ES,40.4165,0.4271,67.89,84,99,5.59,overcast clouds
212,Saint-Philippe,RE,-21.3585,55.7679,71.19,84,55,8.34,light rain
213,Pevek,RU,69.7008,170.3133,2.84,88,89,3.02,overcast clouds
214,Yeniseysk,RU,58.4497,92.1703,26.85,81,99,9.82,overcast clouds
215,Ayan,RU,56.45,138.1667,29.08,91,99,6.71,overcast clouds
216,Iralaya,HN,15.0,-83.2333,83.37,69,80,15.14,broken clouds
217,Lebu,CL,-37.6167,-73.65,54.07,84,99,12.06,overcast clouds
218,Poum,NC,-20.2333,164.0167,78.22,69,100,14.67,overcast clouds
219,Quang Ngai,VN,15.1167,108.8,73.53,93,34,3.47,scattered clouds
220,Tilichiki,RU,60.4667,166.1,14.41,81,41,7.31,scattered clouds
221,Taoudenni,ML,22.6783,-3.9836,94.75,6,0,6.44,clear sky
222,Leshukonskoye,RU,64.8989,45.7622,30.25,97,100,10.16,snow
223,Lompoc,US,34.6391,-120.4579,79.7,79,100,9.22,overcast clouds
224,Dikson,RU,73.5069,80.5464,26.42,94,99,16.13,light snow
225,Vila Velha,BR,-20.3297,-40.2925,73.35,94,75,5.75,broken clouds
226,Fare,PF,-16.7,-151.0167,81.43,79,30,11.05,light rain
227,Meridian,US,43.6121,-116.3915,84.33,21,0,4.61,clear sky
228,Clarence Town,AU,-32.5833,151.7833,60.85,84,21,9.6,few clouds
229,Lavrentiya,RU,65.5833,-171.0,19.11,83,99,9.62,overcast clouds
230,Klaksvik,FO,62.2266,-6.589,34.72,61,99,16.35,overcast clouds
231,Talnakh,RU,69.4865,88.3972,15.21,78,2,13.35,clear sky
232,Guerrero Negro,MX,27.9769,-114.0611,67.57,62,81,17.05,broken clouds
233,Ayagoz,KZ,47.9714,80.4392,54.64,57,57,8.95,broken clouds
234,Faanui,PF,-16.4833,-151.75,82.13,77,38,12.15,light rain
235,Grande Prairie,CA,55.1667,-118.8027,71.78,21,75,8.05,broken clouds
