City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,79.39,85,99,1.1,overcast clouds
237,Rabo De Peixe,PT,37.8,-25.5833,63.91,94,20,11.5,light rain
238,Vardo,NO,70.3705,31.1107,35.58,80,100,36.82,overcast clouds
239,Kismayo,SO,-0.3582,42.5454,80.65,80,94,9.35,overcast clouds
240,Upernavik,GL,72.7868,-56.1549,25.75,78,91,6.53,overcast clouds
241,Katsuura,JP,35.1333,140.3,69.82,95,100,31.59,overcast clouds
242,La Palma,US,33.8464,-118.0467,95.5,64,40,10.36,haze
243,Portales,US,34.1862,-103.3344,77.32,16,0,4.0,clear sky
244,Kodiak,US,57.79,-152.4072,44.11,61,0,8.05,clear sky
245,Mahebourg,MU,-20.4081,57.7,73.26,94,20,3.44,few clouds
246,Kalulushi,ZM,-12.8378,28.0919,55.58,74,89,2.82,overcast clouds
247,Qandala,SO,11.472,49.8728,85.96,70,23,5.32,few clouds
248,Beatrice,US,40.2681,-96.747,73.38,24,0,28.77,clear sky
249,Ust-Kuyga,RU,70.0167,135.6,25.48,90,100,1.43,overcast clouds
250,Ancud,CL,-41.8697,-73.8203,49.01,81,77,9.48,light rain
251,Mitsamiouli,KM,-11.3847,43.2844,80.69,71,89,8.72,overcast clouds
252,Plettenberg Bay,ZA,-34.0527,23.3716,60.33,73,83,7.49,broken clouds
253,Ferme-Neuve,CA,46.7001,-75.4493,46.22,86,100,15.32,overcast clouds
254,Dolores,AR,-36.3132,-57.6792,68.49,47,0,7.9,clear sky
255,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,46,0,11.5,clear sky
256,Batagay,RU,67.6333,134.6333,27.07,90,97,1.88,overcast clouds
257,Torbay,CA,47.6666,-52.7314,39.38,86,75,26.46,broken clouds
258,Thompson,CA,55.7435,-97.8558,50.16,37,40,4.61,scattered clouds
259,Hryshkivtsi,UA,49.9353,28.6038,40.64,72,60,3.94,broken clouds
260,Pa Sang,TH,18.5262,98.9394,84.4,58,10,0.92,clear sky
261,Chlorakas,CY,34.8042,32.4083,54.48,71,40,8.05,scattered clouds
262,Paamiut,GL,61.994,-49.6678,33.44,80,2,7.7,clear sky
263,Sao Filipe,CV,14.8961,-24.4956,74.79,77,1,3.8,clear sky
264,Bubaque,GW,11.2833,-15.8333,77.76,77,4,18.92,clear sky
265,Bonavista,CA,48.6499,-53.1147,33.13,84,45,26.15,scattered clouds
266,Saint Paul,US,44.9444,-93.0933,55.81,52,75,18.41,broken clouds
267,Sangar,RU,63.9242,127.4739,33.15,90,100,9.13,overcast clouds
268,Mandvi,IN,22.8333,69.3667,79.45,69,0,6.89,clear sky
269,Belaya Gora,RU,68.5333,146.4167,26.44,88,92,0.85,overcast clouds
270,Clyde River,CA,70.4692,-68.5914,23.23,93,100,13.8,overcast clouds
271,Nortelandia,BR,-14.4547,-56.8028,80.42,72,66,1.88,broken clouds
272,Huarmey,PE,-10.0681,-78.1522,78.42,75,60,9.33,broken clouds
273,Olafsvik,IS,64.8945,-23.7142,33.64,54,100,13.71,overcast clouds
274,Lao Cai,VN,22.4833,103.95,71.02,99,100,0.83,overcast clouds
275,Victoria,HK,22.2855,114.1577,75.25,81,100,8.99,overcast clouds
276,Alto Araguaia,BR,-17.3147,-53.2153,76.46,59,41,2.26,scattered clouds
277,Zalesovo,RU,53.9939,84.7431,35.38,67,100,4.99,overcast clouds
278,Maragogi,BR,-9.0122,-35.2225,79.07,85,83,7.36,broken clouds
279,Kingsport,US,36.5484,-82.5618,72.52,58,100,6.91,overcast clouds
280,Banamba,ML,13.55,-7.45,86.13,11,22,1.57,few clouds
281,Port Blair,IN,11.6667,92.75,82.17,77,90,5.39,overcast clouds
282,Saldanha,ZA,-33.0117,17.9442,55.45,76,0,16.13,clear sky
283,Suzun,RU,53.7841,82.3116,36.16,59,69,4.25,broken clouds
284,Nador,MA,35.174,-2.9287,79.05,34,0,13.8,clear sky
285,Dallas,US,32.7668,-96.7836,73.49,39,20,19.57,few clouds
286,Portgordon,GB,57.6635,-3.016,44.53,76,75,6.91,broken clouds
287,Haines Junction,CA,60.7522,-137.5108,46.35,61,100,9.22,overcast clouds
288,Grand Gaube,MU,-20.0064,57.6608,73.38,77,0,1.01,clear sky
289,Fortuna,US,40.5982,-124.1573,62.92,79,33,1.99,scattered clouds
290,Tierralta,CO,8.1736,-76.0592,83.21,81,100,8.41,overcast clouds
291,Tiznit,MA,29.5833,-9.5,76.95,32,3,1.32,clear sky
292,Xining,CN,36.6167,101.7667,41.34,24,0,2.21,clear sky
293,Moerai,PF,-22.4333,-151.3333,74.17,70,97,9.17,overcast clouds
294,Betare Oya,CM,5.6,14.0833,67.57,97,96,3.27,overcast clouds
295,Sabha,LY,27.0377,14.4283,78.04,20,0,9.55,clear sky
296,Namibe,AO,-15.1961,12.1522,75.9,80,91,1.86,overcast clouds
297,Puerto Carreno,CO,6.189,-67.4859,78.78,94,20,6.91,few clouds
298,Alihe,CN,50.5667,123.7167,35.82,99,100,3.98,overcast clouds
299,Henties Bay,NA,-22.116,14.2845,60.48,82,2,5.5,clear sky
300,Khani,GE,41.9563,42.9566,42.37,100,100,3.0,overcast clouds
301,Merauke,ID,-8.4667,140.3333,77.77,88,48,8.34,scattered clouds
302,Benguela,AO,-12.5763,13.4055,78.08,84,100,4.9,overcast clouds
303,Esperance,AU,-33.8667,121.9,55.74,82,46,9.98,scattered clouds
304,Broken Hill,AU,-31.95,141.4333,50.52,58,7,5.84,clear sky
305,Penzance,GB,50.1186,-5.5371,52.48,91,100,6.67,overcast clouds
306,Tautira,PF,-17.7333,-149.15,81.66,79,61,11.65,broken clouds
307,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,73,75,8.05,light intensity drizzle
308,Vila Do Maio,CV,15.1333,-23.2167,77.79,82,2,10.29,clear sky
309,Tornio,FI,65.8481,24.1466,32.02,99,99,8.52,light snow
310,Porto Nacional,BR,-10.7081,-48.4172,86.0,74,83,3.33,light rain
311,Timizart,DZ,36.8,4.2667,73.0,41,100,2.57,overcast clouds
312,Moche,PE,-8.1711,-79.0092,77.18,73,20,11.5,fog
313,Beyneu,KZ,45.3167,55.2,75.02,26,26,11.1,scattered clouds
314,Sadove,UA,46.2487,30.1795,48.97,76,100,14.99,overcast clouds
315,Payo,ID,-3.7508,103.6372,73.51,98,100,1.45,moderate rain
316,Vao,NC,-22.6667,167.4833,74.95,62,100,5.88,overcast clouds
317,Kuala Kedah,MY,6.1,100.3,76.98,94,20,2.3,few clouds
318,Nemuro,JP,43.3236,145.575,43.09,99,100,24.4,moderate rain
319,Odienne,CI,9.51,-7.5692,80.47,52,45,6.08,scattered clouds
320,Presidente Olegario,BR,-18.4178,-46.4181,69.98,69,68,2.73,broken clouds
321,Kashi,CN,39.4547,75.9797,61.81,31,0,8.95,clear sky
322,Puteyets,RU,65.1716,57.091,18.68,94,10,4.85,clear sky
323,Le Creusot,FR,46.8071,4.4163,45.64,96,88,4.45,overcast clouds
324,Bondo,CD,3.8146,23.6866,68.63,97,99,2.98,overcast clouds
325,Geraldton,AU,-28.7667,114.6,52.21,54,99,8.05,overcast clouds
326,Disna,BY,55.568,28.1971,41.63,67,10,7.78,clear sky
327,Mollendo,PE,-17.0231,-72.0147,69.13,81,37,8.21,scattered clouds
328,Bonthe,SL,7.5264,-12.505,80.24,84,63,10.8,broken clouds
329,Flinders,AU,-34.5833,150.8552,60.19,85,99,8.99,overcast clouds
330,Husavik,IS,66.0449,-17.3389,26.28,57,3,1.48,clear sky
331,East London,ZA,-33.0153,27.9116,64.47,67,16,16.26,few clouds
332,Ust-Maya,RU,60.4167,134.5333,29.73,92,98,2.73,overcast clouds
333,Conakry,GN,9.538,-13.6773,82.47,83,40,9.22,scattered clouds
334,Beibei,CN,29.8256,106.4339,63.37,60,100,1.61,overcast clouds
335,Roald,NO,62.5833,6.1333,39.76,87,75,19.57,broken clouds
336,Kajaani,FI,64.2273,27.7285,33.85,86,0,6.91,clear sky
337,Sorong,ID,-0.8833,131.25,78.76,89,96,6.93,overcast clouds
338,Loreto,MX,22.2667,-101.9667,81.28,6,16,11.34,few clouds
339,Naze,JP,28.3667,129.4833,67.12,87,100,11.18,light rain
340,Eyl,SO,7.9803,49.8164,83.19,76,100,9.4,overcast clouds
341,La Ronge,CA,55.1001,-105.2842,52.02,34,75,11.5,broken clouds
342,Benton Harbor,US,42.1167,-86.4542,48.85,92,100,10.36,mist
343,Turan,VN,16.0678,108.2208,78.78,83,40,2.3,scattered clouds
344,Touros,BR,-5.1989,-35.4608,79.45,83,7,9.66,clear sky
345,Yulara,AU,-25.2406,130.9889,50.65,56,0,8.3,clear sky
346,Fairfield,US,41.2668,-73.3162,52.03,89,100,25.32,mist
347,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.14,88,48,1.92,moderate rain
348,Kamenka,RU,51.3223,42.7678,56.61,94,100,15.84,overcast clouds
349,Snasa,NO,64.2457,12.3778,35.01,96,96,4.76,overcast clouds
350,Tiarei,PF,-17.5333,-149.3333,87.82,78,29,11.45,scattered clouds
351,Obihiro,JP,42.9172,143.2044,46.62,98,100,1.1,light rain
352,Pacifica,US,37.6138,-122.4869,79.07,77,75,18.41,broken clouds
353,Shache,CN,38.4167,77.2406,67.71,23,2,7.58,clear sky
354,Lata,PT,40.1629,-8.3327,62.08,86,78,5.91,broken clouds
355,Mahwa,IN,27.0471,76.9288,75.76,52,81,5.32,broken clouds
356,Khovu-Aksy,RU,51.1333,93.6,41.68,62,100,2.82,overcast clouds
357,Fairlie,GB,55.756,-4.8556,45.39,87,100,1.99,overcast clouds
358,Odweyne,SO,9.4092,45.064,76.55,54,9,6.91,clear sky
359,Pacific Grove,US,36.6177,-121.9166,71.82,79,40,9.22,scattered clouds
360,Balaipungut,ID,1.05,101.2833,75.06,98,100,0.27,overcast clouds
361,Kasempa,ZM,-13.4584,25.8338,58.96,62,94,1.92,overcast clouds
362,Tomigusuku,JP,26.185,127.675,72.14,94,75,13.8,broken clouds
363,Kendal,GB,54.3268,-2.7476,53.58,91,94,3.96,overcast clouds
364,Viedma,AR,-40.8135,-62.9967,70.47,33,31,7.43,scattered clouds
365,Jining,CN,35.405,116.5814,48.09,50,0,6.91,clear sky
366,Aksarka,RU,66.5606,67.7975,17.4,86,8,16.24,clear sky
367,Kindu,CD,-2.95,25.95,68.11,99,100,1.16,overcast clouds
368,Batagay-Alyta,RU,67.8006,130.4114,24.58,93,100,1.45,overcast clouds
369,Benjamin Constant,BR,-4.3831,-70.0311,87.93,66,20,4.61,thunderstorm
370,Gualeguay,AR,-33.1416,-59.3097,70.34,57,0,9.06,clear sky
371,Bagdarin,RU,54.4333,113.6,28.58,75,99,1.79,overcast clouds
372,Nouadhibou,MR,20.931,-17.0347,67.98,88,0,17.27,clear sky
373,Gejiu,CN,23.306,103.1635,51.53,90,73,2.53,broken clouds
374,Domoni,KM,-12.2569,44.5319,78.94,81,59,9.73,broken clouds
375,Boyuibe,BO,-20.4167,-63.2833,76.05,73,0,11.43,clear sky
376,La Union,PE,-5.4,-80.75,83.14,62,46,16.24,scattered clouds
377,Prince Rupert,CA,54.3161,-130.3201,64.49,40,0,20.71,clear sky
378,Ukiah,US,39.1502,-123.2078,88.43,27,0,4.61,clear sky
379,Huangnihe,CN,43.5583,128.0239,39.31,96,100,14.23,overcast clouds
380,Lakatoro,VU,-16.0999,167.4164,82.18,75,18,7.07,few clouds
381,Marica,BR,-22.9194,-42.8186,75.15,87,50,10.96,scattered clouds
382,Cao Bang,VN,22.6667,106.25,63.59,80,81,1.66,broken clouds
383,Atikokan,CA,48.7555,-91.6216,39.06,86,100,12.33,light rain
384,Bambous Virieux,MU,-20.3428,57.7575,73.22,94,20,3.44,few clouds
385,Surovatikha,RU,55.7652,43.8984,39.85,86,96,11.05,overcast clouds
386,Shieli,KZ,44.1667,66.75,70.74,14,1,7.43,clear sky
387,Cabano,PH,10.5869,122.7002,81.73,79,100,8.23,overcast clouds
388,Halifax,CA,44.6453,-63.5724,51.69,63,90,12.66,overcast clouds
389,Manggar,ID,-2.8833,108.2667,78.69,86,98,1.97,overcast clouds
390,Ballitoville,ZA,-29.539,31.2144,68.14,94,100,5.75,light rain
391,Pochutla,MX,15.7432,-96.4661,88.83,46,90,10.2,overcast clouds
392,Piranhas,BR,-16.4269,-51.8222,79.02,64,19,1.95,few clouds
393,Mae Hong Son,TH,19.3003,97.9685,73.38,59,34,1.03,scattered clouds
394,Meulaboh,ID,4.1363,96.1285,77.16,88,98,2.64,overcast clouds
395,Wajima,JP,37.4,136.9,57.63,93,100,18.52,light rain
396,Severo-Kurilsk,RU,50.6789,156.125,33.91,83,25,3.38,scattered clouds
397,Manaure,CO,11.7751,-72.4445,88.11,60,88,18.63,overcast clouds
398,College,US,64.8569,-147.8028,46.35,50,20,0.0,few clouds
399,Manjakandriana,MG,-18.9167,47.8,58.69,97,26,1.5,scattered clouds
400,Buenos Aires,AR,-34.6132,-58.3772,76.89,64,0,5.75,clear sky
401,Nanortalik,GL,60.1432,-45.2371,34.23,73,0,1.57,clear sky
402,Morehead,US,37.2711,-87.1764,67.78,76,75,3.44,broken clouds
403,Inhambane,MZ,-23.865,35.3833,71.46,83,0,3.36,clear sky
404,Ariyalur,IN,11.1333,79.0833,80.73,77,95,0.94,overcast clouds
405,Zhezkazgan,KZ,47.8043,67.7144,60.55,53,12,14.83,few clouds
406,Omboue,GA,-1.5746,9.2618,77.92,86,82,1.77,broken clouds
407,Nuevo Laredo,MX,27.4763,-99.5164,80.87,21,0,17.27,clear sky
408,Kavaratti,IN,10.5669,72.642,83.46,75,100,5.66,overcast clouds
409,Petukhovo,RU,55.0692,67.9019,40.1,40,66,5.03,broken clouds
410,Zinder,NE,13.8072,8.9881,85.84,10,40,9.66,scattered clouds
411,Lagoa,PT,39.05,-27.9833,62.2,88,100,31.14,overcast clouds
412,Sisimiut,GL,66.9395,-53.6735,34.16,76,18,4.14,few clouds
413,Narkanda,IN,31.2548,77.4613,39.34,89,100,4.45,overcast clouds
414,Leningradskiy,RU,69.3833,178.4167,7.11,90,72,5.44,broken clouds
415,Algiers,DZ,36.7525,3.042,68.77,62,97,8.3,overcast clouds
416,Berbera,SO,10.4396,45.0143,86.45,70,7,6.15,clear sky
417,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.36,84,64,7.61,broken clouds
418,Fort Nelson,CA,58.8053,-122.7002,66.94,25,75,8.05,broken clouds
419,Kisiwani,TZ,-4.1333,37.95,69.37,94,100,3.71,overcast clouds
420,Sampit,ID,-2.5333,112.95,73.53,98,99,0.94,overcast clouds
421,Varnamo,SE,57.186,14.04,42.49,64,0,12.44,clear sky
422,Chalmette,US,29.9427,-89.9634,69.78,84,100,14.97,heavy intensity rain
423,Linxia,CN,35.6003,103.2064,44.6,32,0,4.05,clear sky
424,Hendrina,ZA,-26.1588,29.7153,58.17,47,73,2.21,broken clouds
425,Dunedin,NZ,-45.8742,170.5036,55.8,81,99,2.28,overcast clouds
426,Tessalit,ML,20.1986,1.0114,89.15,8,61,0.83,broken clouds
427,Armeria,MX,18.9333,-103.9667,84.7,43,14,7.78,few clouds
428,Namtsy,RU,62.7161,129.6658,32.13,89,100,6.38,overcast clouds
429,Kuala Terengganu,MY,5.3302,103.1408,80.55,94,20,2.3,few clouds
430,Namatanai,PG,-3.6667,152.4333,82.83,76,65,6.44,broken clouds
431,Ambilobe,MG,-13.2,49.05,72.21,89,88,2.82,overcast clouds
432,Abakaliki,NG,6.3163,8.1169,77.49,87,37,5.86,light rain
433,Branca,PT,40.7665,-8.4826,62.26,93,49,5.84,scattered clouds
434,Kurilsk,RU,45.2333,147.8833,40.17,97,100,12.48,light rain
435,Yeghegnut,AM,40.0919,44.1602,59.09,83,74,0.45,light rain
436,Wau,SS,7.7029,27.9953,78.44,65,42,7.18,light rain
437,Baiyin,CN,36.5583,104.2081,47.55,18,2,1.23,clear sky
438,Ler,SS,8.3018,30.1418,77.14,74,97,5.73,overcast clouds
439,Kutum,SD,14.2,24.6667,75.9,13,33,13.51,scattered clouds
440,Visakhapatnam,IN,17.69,83.2093,81.93,76,98,5.64,overcast clouds
441,Farah,AF,32.5,62.5,72.36,28,96,3.42,overcast clouds
442,Kizema,RU,61.113,44.8302,34.65,92,92,7.07,overcast clouds
443,Graaff-Reinet,ZA,-32.2522,24.5308,46.92,75,0,5.86,clear sky
444,Tevaitoa,PF,-16.7833,-151.5,82.13,78,55,13.38,light rain
445,Porto Novo,BJ,6.4965,2.6036,75.02,88,100,7.07,light rain
446,Zatoka,UA,46.0725,30.4654,49.44,82,100,22.32,light rain
447,Baherden,TM,38.4362,57.4316,76.05,19,71,3.22,broken clouds
448,Loyga,RU,61.0784,44.6075,33.84,93,76,6.38,broken clouds
449,Ahuimanu,US,21.4447,-157.8378,83.91,72,100,14.97,light rain
450,Banyo,CM,6.75,11.8167,66.83,90,100,3.36,overcast clouds
451,Coquimbo,CL,-29.9533,-71.3436,65.93,77,20,11.5,few clouds
452,Bogorodskoye,RU,56.55,37.8833,38.62,71,6,3.38,clear sky
453,Roma,US,43.2128,-75.4557,50.95,74,100,16.11,overcast clouds
454,Yabrud,SY,33.9674,36.6574,42.1,64,7,4.47,clear sky
455,Oksfjord,NO,70.2396,22.3479,33.98,88,100,7.02,light snow
456,Mabaruma,GY,8.2,-59.7833,78.78,77,29,6.31,scattered clouds
457,Kiama,AU,-34.6833,150.8667,60.39,87,100,5.99,overcast clouds
458,Bulungu,CD,-4.55,18.6,69.46,95,100,1.9,overcast clouds
459,Puksoozero,RU,62.5903,40.6066,32.14,93,6,5.7,clear sky
460,Marystown,CA,47.1666,-55.1483,47.86,100,62,7.0,broken clouds
461,Grand-Lahou,CI,5.1367,-5.0242,80.6,85,65,7.99,broken clouds
462,Male,MV,4.1748,73.5089,82.35,89,75,5.75,thunderstorm
463,Nhulunbuy,AU,-12.2333,136.7667,79.41,83,75,5.75,broken clouds
464,Aldergrove,CA,49.058,-122.4709,81.12,43,75,6.91,broken clouds
465,Tshane,BW,-24.0196,21.8684,72.32,34,24,7.87,few clouds
466,Blairmore,CA,49.6,-114.4353,69.98,26,47,4.61,scattered clouds
467,Sampang,ID,-7.1872,113.2394,79.27,83,96,3.13,overcast clouds
468,Saint-Augustin,CA,51.226,-58.6502,46.92,50,91,5.23,overcast clouds
469,La Libertad,EC,-2.2333,-80.9,83.86,74,75,16.11,light rain
470,Nieuw Amsterdam,SR,5.8833,-55.0833,86.02,76,20,4.61,few clouds
471,Mbanza-Ngungu,CD,-5.25,14.8667,68.11,94,100,2.21,light rain
472,Kyabe,TD,9.4515,18.9449,85.42,41,100,2.84,overcast clouds
