City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
473,Waddan,LY,29.1614,16.139,71.78,27,2,11.74,clear sky
474,Sabratah,LY,32.7933,12.4885,73.94,41,65,9.53,broken clouds
475,Bilibino,RU,68.0546,166.4372,14.86,88,100,1.79,overcast clouds
476,Yara,CU,20.2753,-76.9533,86.74,54,76,1.74,light rain
477,Pathein,MM,16.7833,94.7333,80.69,76,94,7.9,overcast clouds
478,Ericeira,PT,38.9627,-9.4156,64.35,89,98,15.08,overcast clouds
479,Mitchell,US,43.7094,-98.0298,59.74,41,75,21.85,broken clouds
480,Tual,ID,-5.6667,132.75,82.15,77,98,11.27,overcast clouds
481,Pelotas,BR,-31.7719,-52.3425,71.62,73,0,6.91,clear sky
482,Richmond,US,37.5538,-77.4603,75.65,61,75,6.91,broken clouds
483,Kikwit,CD,-5.041,18.8162,69.84,96,99,2.44,light rain
484,Mercedes,AR,-34.6515,-59.4307,76.78,47,0,9.48,clear sky
485,Talas,TR,38.6908,35.5538,41.67,87,75,4.61,broken clouds
486,Buraydah,SA,26.326,43.975,75.65,18,0,6.58,clear sky
487,Caidian,CN,30.5833,114.0333,50.13,51,68,4.07,broken clouds
488,Mzimba,MW,-11.9,33.6,59.09,94,87,3.29,overcast clouds
489,Hong Gai,VN,20.956,107.0946,69.71,80,100,4.0,overcast clouds
490,Sola,VU,-13.8833,167.55,83.07,89,40,0.0,scattered clouds
491,Del Rio,US,29.3627,-100.8968,84.31,14,20,16.11,light rain
492,Rio Gallegos,AR,-51.6226,-69.2181,42.85,87,75,19.57,broken clouds
493,Port Hueneme,US,34.1478,-119.1951,83.79,79,100,12.66,haze
494,Quimper,FR,48.0,-4.1,55.96,94,0,3.44,clear sky
495,Hualmay,PE,-11.0964,-77.6139,76.46,76,47,11.72,scattered clouds
496,Kolobrzeg,PL,54.1757,15.5834,43.97,67,6,13.22,clear sky
497,Ati,TD,13.2154,18.3353,82.54,47,100,13.67,overcast clouds
498,Asau,RO,46.4333,26.4,40.28,79,17,3.74,few clouds
499,Mitu,CO,1.1983,-70.1733,78.62,87,98,1.5,overcast clouds
500,Bosaso,SO,11.2842,49.1816,85.98,66,92,2.55,overcast clouds
501,Liverpool,GB,53.4106,-2.9779,56.37,86,0,5.75,clear sky
502,Port Macquarie,AU,-31.4333,152.9167,63.9,74,80,4.36,broken clouds
503,Naryan-Mar,RU,67.6713,53.087,10.65,91,6,8.34,clear sky
504,Banagher,IE,53.1886,-7.9867,53.33,97,81,6.29,broken clouds
505,Melenki,RU,55.3343,41.6295,38.41,90,94,7.52,overcast clouds
506,Sehithwa,BW,-20.4667,22.7167,72.39,38,18,5.73,few clouds
507,Okhotsk,RU,59.3833,143.3,28.11,92,47,3.71,scattered clouds
508,Carutapera,BR,-1.195,-46.02,76.73,92,58,6.04,broken clouds
509,Richards Bay,ZA,-28.783,32.0377,71.17,87,86,10.65,light rain
510,El Viejo,NI,12.6633,-87.1672,89.82,55,40,6.91,scattered clouds
511,Athabasca,CA,54.7169,-113.2854,63.01,33,62,8.88,broken clouds
512,Laguna De Perlas,NI,12.3429,-83.6712,86.09,66,91,12.21,overcast clouds
513,Mahibadhoo,MV,3.7833,72.9667,82.2,76,100,1.14,light rain
514,Sterling,US,39.0062,-77.4286,68.81,73,75,5.01,broken clouds
515,Qasigiannguit,GL,68.8193,-51.1922,41.25,79,8,4.5,clear sky
516,Lewiston,US,44.1003,-70.2148,52.72,65,100,8.05,light rain
517,Gat,IL,31.61,34.7642,61.48,100,5,9.31,clear sky
518,Winona,US,43.9666,-91.7668,49.42,81,99,13.13,light rain
519,Dawlatabad,AF,36.4141,64.9053,72.37,20,15,3.27,few clouds
520,Bilma,NE,18.6853,12.9164,86.14,9,0,9.64,clear sky
521,Zyryanka,RU,65.75,150.85,27.41,83,100,1.39,overcast clouds
522,San Alberto,CO,7.7611,-73.3922,84.88,82,92,0.54,overcast clouds
523,Porto Santo,PT,33.072,-16.3415,68.38,88,40,9.22,scattered clouds
524,Tucumcari,US,35.1717,-103.725,77.94,16,0,3.91,clear sky
525,Gornyy,RU,55.1153,83.9059,29.82,73,12,5.53,few clouds
526,Temuco,CL,-38.7333,-72.6,56.97,80,97,6.24,overcast clouds
527,Swan River,CA,52.1058,-101.2676,48.09,66,94,19.57,light rain
528,Rapid City,US,44.0805,-103.231,65.46,28,0,26.46,clear sky
529,Nesbyen,NO,60.5681,9.1027,23.25,93,14,4.63,few clouds
530,Saint-Louis,SN,16.3333,-15.0,98.24,6,0,11.05,clear sky
531,Marawi,PH,7.9986,124.2928,70.38,93,100,1.21,light rain
532,Katobu,ID,-4.9408,122.5276,74.55,93,80,3.13,broken clouds
533,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,70,0,10.36,clear sky
534,Aygedzor,AM,38.9785,46.2079,57.83,65,100,1.43,light rain
535,Mocuba,MZ,-16.8392,36.9856,63.07,96,12,2.15,few clouds
536,Limenaria,GR,40.6261,24.5786,57.94,63,82,1.66,broken clouds
537,Vysokogornyy,RU,50.1167,139.15,33.26,43,100,8.48,overcast clouds
538,Kenai,US,60.5544,-151.2583,46.49,53,0,8.05,clear sky
539,Toamasina,MG,-18.1667,49.3833,70.61,89,8,8.01,clear sky
540,Madang,PG,-5.2246,145.7966,78.48,87,98,2.46,overcast clouds
541,Vredendal,ZA,-31.6683,18.5012,58.68,68,0,4.29,clear sky
542,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,90,46,13.85,light rain
543,Farrukhnagar,IN,17.0778,78.2011,73.11,75,79,5.14,broken clouds
544,Palmerston,AU,-12.486,130.9833,75.18,94,20,3.44,few clouds
545,Amudalavalasa,IN,18.4167,83.9,82.65,68,99,3.53,overcast clouds
546,Srostki,RU,52.4189,85.7022,43.5,71,100,4.56,overcast clouds
547,Westport,US,41.1415,-73.3579,53.46,90,100,25.32,moderate rain
548,Visby,SE,57.6409,18.296,43.83,70,28,12.66,scattered clouds
549,Christchurch,NZ,-43.5333,172.6333,44.8,100,100,2.3,fog
550,Pisco,PE,-13.7,-76.2167,75.25,73,0,18.41,clear sky
551,Poronaysk,RU,49.2167,143.1167,35.56,91,100,9.89,overcast clouds
552,Ossora,RU,59.2353,163.0719,25.47,60,15,1.68,few clouds
553,Tahoua,NE,14.8888,5.2692,89.58,51,0,9.22,clear sky
554,Rovaniemi,FI,66.5,25.7167,31.41,100,100,10.36,overcast clouds
555,Salym,RU,60.0625,71.4789,25.21,91,51,9.57,broken clouds
556,Fort Frances,CA,48.5999,-93.4003,46.62,56,100,17.27,overcast clouds
557,Antofagasta,CL,-23.65,-70.4,65.48,80,40,8.14,scattered clouds
558,Kazachinskoye,RU,57.6953,93.2761,28.81,74,99,9.8,overcast clouds
559,Salta,AR,-24.7859,-65.4117,77.59,81,0,11.5,clear sky
560,Aykhal,RU,66.0,111.5,30.29,98,100,23.94,snow
561,Sinnamary,GF,5.3833,-52.95,78.51,82,8,9.06,clear sky
562,Thinadhoo,MV,0.5333,72.9333,83.03,73,100,6.62,overcast clouds
563,Mayo,US,38.8876,-76.5119,70.09,81,75,10.0,broken clouds
564,Beringovskiy,RU,63.05,179.3167,12.25,86,97,16.96,overcast clouds
565,Sandakan,MY,5.8402,118.1179,80.28,89,20,3.44,few clouds
566,Boshnyakovo,RU,49.6333,142.1667,35.74,73,100,6.04,overcast clouds
567,Wuda,CN,39.4994,106.7117,50.95,18,0,6.76,clear sky
568,Egvekinot,RU,66.3167,-179.1667,6.1,79,76,10.22,broken clouds
569,Agadir,MA,30.4202,-9.5982,68.45,65,5,5.46,clear sky
570,Revelstoke,CA,50.9832,-118.2023,69.82,35,100,3.44,overcast clouds
571,Nyurba,RU,63.2842,118.3319,30.6,91,73,7.87,broken clouds
572,Tuatapere,NZ,-46.1333,167.6833,56.53,76,34,4.5,scattered clouds
573,Luan,CH,46.3592,6.9759,48.85,91,79,2.75,broken clouds
574,Artyom,AZ,40.4723,50.333,66.34,62,61,9.4,broken clouds
575,Springfield,US,37.2153,-93.2982,66.88,44,0,11.99,light rain
576,Sorland,NO,67.667,12.6934,39.06,69,100,11.1,overcast clouds
577,Lobito,AO,-12.3481,13.5456,78.22,85,100,4.88,overcast clouds
578,San Diego De La Union,MX,21.4667,-100.8667,78.17,18,15,14.45,few clouds
579,Yishui,CN,35.7847,118.6281,50.81,46,24,6.29,few clouds
580,Hobyo,SO,5.3505,48.5268,83.66,72,100,11.36,overcast clouds
581,Bulgan,MN,48.8125,103.5347,44.1,46,70,3.53,broken clouds
582,Cidreira,BR,-30.1811,-50.2056,69.8,77,0,16.17,clear sky
583,Rapar,IN,23.5667,70.6333,77.2,64,0,4.59,clear sky
584,Nara,JP,34.6851,135.8049,64.49,97,100,8.5,light rain
585,Barra Do Garcas,BR,-15.89,-52.2567,84.78,70,20,2.8,few clouds
586,Bilaspur,IN,22.0833,82.15,80.22,52,100,1.81,overcast clouds
587,Sterlibashevo,RU,53.4376,55.2578,54.14,65,0,4.45,clear sky
588,Vagur,FO,61.4732,-6.8119,36.72,56,100,8.39,overcast clouds
589,Cabra,ES,37.4725,-4.4421,62.46,67,56,2.62,broken clouds
590,Araouane,ML,18.9048,-3.5265,88.84,5,0,7.09,clear sky
591,Te Karaka,NZ,-38.4654,177.8679,61.39,92,100,4.34,overcast clouds
592,Leo,BF,11.1,-2.1,80.71,59,92,6.93,overcast clouds
593,Russellville,US,35.2784,-93.1338,68.18,60,100,8.05,overcast clouds
594,Karratha,AU,-20.7377,116.8463,72.14,29,98,14.54,overcast clouds
595,Cascais,PT,38.6979,-9.4215,64.26,85,100,21.0,overcast clouds
596,Muros,ES,42.7762,-9.0603,58.53,94,42,6.06,scattered clouds
597,Pafos,CY,34.7667,32.4167,55.18,71,75,6.91,broken clouds
598,Lakes Entrance,AU,-37.8811,147.981,53.89,73,100,1.88,overcast clouds
599,Ciudad Bolivar,VE,8.1222,-63.5497,93.97,33,91,4.56,overcast clouds
600,Gigmoto,PH,13.7796,124.39,79.97,86,88,4.68,overcast clouds
601,Buala,SB,-8.145,159.5921,83.66,76,30,8.93,light rain
602,Oktyabrskiy,RU,54.4815,53.471,54.88,66,2,3.44,clear sky
603,Palora,EC,-1.7,-77.9333,73.51,72,47,2.98,scattered clouds
604,Sinazongwe,ZM,-17.2614,27.4618,69.55,43,2,2.8,clear sky
605,Helena,US,46.5927,-112.0361,73.33,24,0,0.0,clear sky
606,Caravelas,BR,-17.7125,-39.2481,77.18,81,57,6.42,broken clouds
607,Arawa,PG,-6.2132,155.5367,83.93,74,81,3.2,broken clouds
608,Constitucion,CL,-35.3333,-72.4167,58.08,87,16,11.12,few clouds
609,Karatuzskoye,RU,53.6072,92.8667,44.02,71,100,4.18,overcast clouds
610,Ruwi,OM,23.5996,58.5507,80.29,47,0,5.44,clear sky
611,Sivaki,RU,52.6333,126.75,39.34,58,100,6.08,overcast clouds
612,Sinop,TR,41.7711,34.8709,39.4,88,31,7.36,scattered clouds
613,Nabire,ID,-3.3667,135.4833,77.94,90,93,2.1,light rain
614,Jiexiu,CN,37.0244,111.9125,52.27,30,1,7.05,clear sky
615,Puerto Ayacucho,VE,5.6639,-67.6236,81.37,81,100,1.63,overcast clouds
616,Kupang,ID,-10.1667,123.5833,72.18,100,20,3.44,few clouds
617,Zabid,YE,14.1951,43.3152,86.38,60,27,7.27,scattered clouds
618,Goderich,CA,43.7501,-81.7165,51.91,100,100,9.22,overcast clouds
619,Agadez,NE,19.75,10.25,84.76,13,0,5.86,clear sky
620,Apodi,BR,-5.6642,-37.7989,78.73,81,99,11.36,overcast clouds
621,Peace River,CA,56.2501,-117.286,70.11,21,75,6.91,broken clouds
622,Villazon,BO,-22.0866,-65.5942,63.41,13,0,5.93,clear sky
623,Newport,GB,51.5877,-2.9984,56.68,87,97,7.38,overcast clouds
624,Saint-Pierre,RE,-21.3393,55.4781,71.56,78,75,8.05,light rain
625,Salinopolis,BR,-0.6136,-47.3561,79.99,84,19,9.19,few clouds
626,Yeppoon,AU,-23.1333,150.7333,64.18,78,98,3.83,overcast clouds
627,Ixtapa,MX,20.7,-105.2,79.83,61,0,12.66,clear sky
628,Poway,US,32.9628,-117.0359,87.13,62,0,10.36,clear sky
629,Gorontalo,ID,0.5412,123.0595,76.39,94,97,2.48,overcast clouds
630,Port-Gentil,GA,-0.7193,8.7815,78.76,83,20,2.3,mist
631,Boffa,GN,10.1667,-14.0333,80.51,82,10,5.59,clear sky
632,Itapora,BR,-22.0799,-54.7874,70.11,86,12,6.73,few clouds
633,Warrnambool,AU,-38.3833,142.4833,47.34,76,10,8.16,clear sky
634,Hinton,CA,53.4001,-117.5857,69.21,37,98,4.7,overcast clouds
635,Saint-Raymond,CA,45.467,-73.6095,51.03,84,100,10.36,light rain
636,Colomi,BO,-17.35,-65.8667,77.02,80,47,6.4,scattered clouds
637,High Level,CA,58.5169,-117.136,66.31,20,75,14.97,broken clouds
638,Road Town,VG,18.4167,-64.6167,86.04,66,20,10.36,few clouds
639,Molteno,ZA,-31.3968,26.3625,45.48,77,0,5.88,clear sky
640,Yatou,CN,37.15,122.3833,50.09,79,20,7.09,few clouds
641,Sur,OM,22.5667,59.5289,80.71,67,2,5.55,clear sky
642,Remontnoye,RU,46.5614,43.6501,56.39,94,100,16.6,overcast clouds
643,Sheridan,US,44.8333,-106.9173,70.18,23,0,6.91,clear sky
644,Nome,US,64.5011,-165.4064,34.16,86,75,13.8,broken clouds
645,Honiara,SB,-9.4333,159.95,83.97,72,89,6.35,overcast clouds
646,Sioux Lookout,CA,50.1001,-91.917,39.27,81,100,8.05,overcast clouds
647,Rorvik,NO,64.8621,11.2373,37.51,81,40,10.36,scattered clouds
648,Cururupu,BR,-1.8283,-44.8683,74.95,97,34,3.4,scattered clouds
649,Jamame,SO,0.0722,42.7506,79.0,84,98,5.61,light rain
650,Alvaraes,BR,-3.2208,-64.8042,80.47,93,100,1.28,overcast clouds
651,Guozhen,CN,34.3659,107.359,53.76,41,0,4.16,clear sky
652,Odate,JP,40.2686,140.5683,57.54,99,100,3.78,moderate rain
653,Lodja,CD,-3.4833,23.4333,67.39,99,100,1.03,overcast clouds
654,Arroyo,ES,41.6096,-4.7969,59.14,80,0,9.22,clear sky
655,Safakulevo,RU,54.9901,62.5442,43.66,40,6,6.44,clear sky
656,Cabedelo,BR,-6.9811,-34.8339,83.07,82,5,9.48,clear sky
657,Bontang,ID,0.1333,117.5,78.62,84,100,1.88,overcast clouds
658,Kichmengskiy Gorodok,RU,59.9816,45.7854,37.29,90,100,9.48,overcast clouds
659,Xuddur,SO,4.1213,43.8894,76.37,77,96,8.39,light rain
660,Conde,BR,-7.2597,-34.9075,81.86,74,20,8.05,few clouds
661,Norsup,VU,-16.0667,167.3833,82.26,76,20,7.58,few clouds
662,Poya,NC,-21.35,165.15,75.11,67,100,3.76,overcast clouds
663,Juneau,US,58.3019,-134.4197,57.11,91,100,3.44,overcast clouds
664,Tabas,IR,33.5959,56.9244,74.57,39,97,1.3,light rain
665,Mikropolis,GR,41.1935,23.8157,52.29,90,89,0.74,overcast clouds
666,Avera,US,33.194,-82.5271,78.39,60,85,6.91,overcast clouds
667,Acarau,BR,-2.8856,-40.12,78.39,85,15,9.86,few clouds
668,Anzhero-Sudzhensk,RU,56.081,86.0285,28.13,77,5,6.2,clear sky
669,Ozernovskiy,RU,51.5,156.5167,31.87,95,100,4.14,overcast clouds
670,Ajaccio,FR,42.0,8.9167,55.45,82,0,2.3,clear sky
671,Vitim,RU,59.4511,112.5578,35.62,99,100,2.91,overcast clouds
672,Bose,IT,45.4612,8.0137,63.21,80,100,3.47,overcast clouds
673,Shurugwi,ZW,-19.6702,30.0059,53.47,37,0,2.24,clear sky
674,Taksimo,RU,56.3444,114.8794,35.96,65,94,1.14,overcast clouds
675,Quelimane,MZ,-17.8786,36.8883,73.35,88,0,3.44,clear sky
676,Kawalu,ID,-7.3817,108.2082,72.32,96,100,1.54,overcast clouds
677,Nizwa,OM,22.9333,57.5333,77.2,39,0,0.38,clear sky
678,Seoul,KR,37.5683,126.9778,49.44,87,20,4.61,few clouds
679,Chingirlau,KZ,51.095,54.0814,59.68,62,3,8.84,clear sky
680,Abay,KZ,49.6311,72.8539,41.38,55,70,15.5,broken clouds
681,Bowen,AU,-20.0167,148.2333,73.31,77,100,4.23,overcast clouds
682,Apache Junction,US,33.4151,-111.5496,98.44,7,0,7.0,clear sky
683,Camapua,BR,-19.5314,-54.0439,73.78,76,0,1.28,clear sky
684,Andenes,NO,69.3143,16.1194,32.94,93,100,3.44,light rain
685,Santa Maria,BR,-29.6842,-53.8069,74.5,69,0,5.75,clear sky
686,Oxbow,CA,49.2333,-102.1676,53.64,33,39,20.13,scattered clouds
687,Adwa,ET,14.1646,38.8955,68.83,57,92,6.76,overcast clouds
688,Ishigaki,JP,24.3448,124.1572,71.73,94,100,16.11,light rain
689,Ayr,GB,55.4627,-4.6339,45.32,90,100,9.46,overcast clouds
690,Lumeje,AO,-11.55,20.7833,63.05,61,45,3.02,scattered clouds
691,Olga,RU,43.7444,135.2892,37.8,96,100,8.61,overcast clouds
692,Ciomas,ID,-7.1527,108.2879,67.77,96,100,1.21,overcast clouds
693,Coahuayana,MX,18.7333,-103.6833,87.19,38,39,7.76,scattered clouds
694,Hambantota,LK,6.1241,81.1185,75.54,100,20,2.3,few clouds
695,Shaunavon,CA,49.6501,-108.4181,58.78,27,40,8.1,scattered clouds
696,Barranca De Upia,CO,4.5696,-72.9668,77.31,88,100,2.26,overcast clouds
697,Port Hawkesbury,CA,45.6169,-61.3485,46.9,70,0,10.36,clear sky
698,Morgan City,US,29.6994,-91.2068,69.01,82,100,19.57,overcast clouds
699,Houma,US,29.5958,-90.7195,70.0,86,75,6.91,broken clouds
700,Independence,US,39.0911,-94.4155,73.11,34,0,19.57,clear sky
701,Borovoy,RU,55.4333,86.0833,31.28,64,0,8.95,clear sky
702,Neverkino,RU,52.7854,46.7417,57.97,69,85,2.77,overcast clouds
703,Natchitoches,US,31.7668,-93.1335,60.78,94,100,12.66,drizzle
704,Amazar,RU,53.858,120.875,32.79,81,55,1.39,broken clouds
705,Yazykovo,RU,55.2199,56.1353,52.36,70,0,4.43,clear sky
706,Vidim,RU,56.4088,103.1106,30.61,96,54,3.0,broken clouds
707,Waingapu,ID,-9.6567,120.2641,74.77,82,1,4.5,clear sky
708,Miles City,US,46.4083,-105.8406,61.77,25,100,4.61,overcast clouds
709,At-Bashi,KG,41.1702,75.8106,45.41,52,32,2.37,scattered clouds
710,San Cristobal,VE,7.7669,-72.225,82.58,84,100,4.12,overcast clouds
711,Lokachi,UA,50.737,24.6494,43.75,75,41,7.85,scattered clouds
712,Arman,RU,59.7,150.1667,30.02,81,17,2.35,few clouds
713,Punta Alta,AR,-38.8759,-62.0736,77.07,39,64,7.49,broken clouds
